,Year,Area_ID,Crime_Code_Description,Count
1656,2015,14,FRAUD,1436
1657,2015,14,GAMBLING,97
1658,2015,14,KIDNAPPING,8
1659,2015,14,MURDER,10
1660,2015,14,OTHER,740
1661,2015,14,ROBBERY,263
1662,2015,14,SEXUAL CRIMES,236
1663,2015,14,THEFT,2717
1664,2015,14,VANDALISM,1011
1665,2015,14,WEAPON,54
1666,2015,15,ASSAULT,1117
1667,2015,15,BATTERY,843
1668,2015,15,BURGLARY,1918
1669,2015,15,FAMILIAL CRIME,114
1670,2015,15,FRAUD,1837
1671,2015,15,GAMBLING,98
1672,2015,15,KIDNAPPING,19
1673,2015,15,MURDER,7
1674,2015,15,OTHER,827
1675,2015,15,ROBBERY,240
1676,2015,15,SEXUAL CRIMES,267
1677,2015,15,THEFT,2301
1678,2015,15,VANDALISM,1104
1679,2015,15,WEAPON,105
1680,2015,16,ASSAULT,962
1681,2015,16,BATTERY,534
1682,2015,16,BURGLARY,1059
1683,2015,16,FAMILIAL CRIME,151
1684,2015,16,FRAUD,937
1685,2015,16,GAMBLING,88
1686,2015,16,KIDNAPPING,7
1687,2015,16,MURDER,13
1688,2015,16,OTHER,588
1689,2015,16,ROBBERY,194
1690,2015,16,SEXUAL CRIMES,173
1691,2015,16,THEFT,1678
1692,2015,16,VANDALISM,802
1693,2015,16,WEAPON,68
1694,2015,17,ASSAULT,764
1695,2015,17,BATTERY,687
1696,2015,17,BURGLARY,1984
1697,2015,17,FAMILIAL CRIME,90
1698,2015,17,FRAUD,1849
1699,2015,17,GAMBLING,98
1700,2015,17,KIDNAPPING,8
1701,2015,17,MURDER,3
1702,2015,17,OTHER,759
1703,2015,17,ROBBERY,185
1704,2015,17,SEXUAL CRIMES,210
1705,2015,17,THEFT,1718
1706,2015,17,VANDALISM,806
1707,2015,17,WEAPON,63
1708,2015,18,ASSAULT,2073
1709,2015,18,BATTERY,1100
1710,2015,18,BURGLARY,1351
1711,2015,18,FAMILIAL CRIME,164
1712,2015,18,FRAUD,445
1713,2015,18,GAMBLING,14
1714,2015,18,KIDNAPPING,18
1715,2015,18,MURDER,34
1716,2015,18,OTHER,922
1717,2015,18,ROBBERY,815
1718,2015,18,SEXUAL CRIMES,224
1719,2015,18,THEFT,1991
1720,2015,18,VANDALISM,1160
1721,2015,18,WEAPON,193
1722,2015,19,ASSAULT,1371
1723,2015,19,BATTERY,846
1724,2015,19,BURGLARY,1399
1725,2015,19,FAMILIAL CRIME,197
1726,2015,19,FRAUD,1351
1727,2015,19,GAMBLING,43
1728,2015,19,KIDNAPPING,19
1729,2015,19,MURDER,17
1730,2015,19,OTHER,924
1731,2015,19,ROBBERY,285
1732,2015,19,SEXUAL CRIMES,267
1733,2015,19,THEFT,2075
1734,2015,19,VANDALISM,1029
1735,2015,19,WEAPON,116
1736,2015,20,ASSAULT,1155
1737,2015,20,BATTERY,1092
1738,2015,20,BURGLARY,1511
1739,2015,20,FAMILIAL CRIME,117
1740,2015,20,FRAUD,899
1741,2015,20,GAMBLING,61
1742,2015,20,KIDNAPPING,10
1743,2015,20,MURDER,10
1744,2015,20,OTHER,675
1745,2015,20,ROBBERY,610
1746,2015,20,SEXUAL CRIMES,230
1747,2015,20,THEFT,1763
1748,2015,20,VANDALISM,890
1749,2015,20,WEAPON,101
1750,2015,21,ASSAULT,988
1751,2015,21,BATTERY,637
1752,2015,21,BURGLARY,1519
1753,2015,21,FAMILIAL CRIME,100
1754,2015,21,FRAUD,1907
1755,2015,21,GAMBLING,120
1756,2015,21,KIDNAPPING,5
1757,2015,21,MURDER,4
1758,2015,21,OTHER,824
1759,2015,21,ROBBERY,219
1760,2015,21,SEXUAL CRIMES,247
1761,2015,21,THEFT,1552
1762,2015,21,VANDALISM,749
1763,2015,21,WEAPON,55
1764,2016,1,ASSAULT,1335
1765,2016,1,BATTERY,1679
1766,2016,1,BURGLARY,1088
1767,2016,1,FAMILIAL CRIME,40
1768,2016,1,FRAUD,899
1769,2016,1,GAMBLING,106
1770,2016,1,KIDNAPPING,10
1771,2016,1,MURDER,11
1772,2016,1,OTHER,780
1773,2016,1,ROBBERY,682
1774,2016,1,SEXUAL CRIMES,232
1775,2016,1,THEFT,1669
1776,2016,1,VANDALISM,943
1777,2016,1,WEAPON,125
1778,2016,2,ASSAULT,1345
1779,2016,2,BATTERY,990
1780,2016,2,BURGLARY,1083
1781,2016,2,FAMILIAL CRIME,112
1782,2016,2,FRAUD,655
1783,2016,2,GAMBLING,96
1784,2016,2,KIDNAPPING,10
1785,2016,2,MURDER,22
1786,2016,2,OTHER,718
1787,2016,2,ROBBERY,640
1788,2016,2,SEXUAL CRIMES,231
1789,2016,2,THEFT,1581
1790,2016,2,VANDALISM,943
1791,2016,2,WEAPON,134
1792,2016,3,ASSAULT,2021
1793,2016,3,BATTERY,1326
1794,2016,3,BURGLARY,1593
1795,2016,3,FAMILIAL CRIME,194
1796,2016,3,FRAUD,1314
1797,2016,3,GAMBLING,67
1798,2016,3,KIDNAPPING,13
1799,2016,3,MURDER,33
1800,2016,3,OTHER,1037
1801,2016,3,ROBBERY,825
1802,2016,3,SEXUAL CRIMES,324
1803,2016,3,THEFT,2693
1804,2016,3,VANDALISM,1373
1805,2016,3,WEAPON,236
1806,2016,4,ASSAULT,1376
1807,2016,4,BATTERY,961
1808,2016,4,BURGLARY,1081
1809,2016,4,FAMILIAL CRIME,151
1810,2016,4,FRAUD,515
1811,2016,4,GAMBLING,39
1812,2016,4,KIDNAPPING,13
1813,2016,4,MURDER,14
1814,2016,4,OTHER,759
1815,2016,4,ROBBERY,328
1816,2016,4,SEXUAL CRIMES,169
1817,2016,4,THEFT,2031
1818,2016,4,VANDALISM,1004
1819,2016,4,WEAPON,167
1820,2016,5,ASSAULT,1211
1821,2016,5,BATTERY,767
1822,2016,5,BURGLARY,1391
1823,2016,5,FAMILIAL CRIME,158
1824,2016,5,FRAUD,726
1825,2016,5,GAMBLING,73
1826,2016,5,KIDNAPPING,3
1827,2016,5,MURDER,20
1828,2016,5,OTHER,873
1829,2016,5,ROBBERY,372
1830,2016,5,SEXUAL CRIMES,157
1831,2016,5,THEFT,2006
1832,2016,5,VANDALISM,1032
1833,2016,5,WEAPON,203
1834,2016,6,ASSAULT,984
1835,2016,6,BATTERY,1199
1836,2016,6,BURGLARY,1566
1837,2016,6,FAMILIAL CRIME,39
1838,2016,6,FRAUD,869
1839,2016,6,GAMBLING,99
1840,2016,6,KIDNAPPING,10
1841,2016,6,MURDER,7
1842,2016,6,OTHER,835
1843,2016,6,ROBBERY,551
1844,2016,6,SEXUAL CRIMES,248
1845,2016,6,THEFT,1998
1846,2016,6,VANDALISM,1054
1847,2016,6,WEAPON,82
1848,2016,7,ASSAULT,738
1849,2016,7,BATTERY,655
1850,2016,7,BURGLARY,1647
1851,2016,7,FAMILIAL CRIME,81
1852,2016,7,FRAUD,1195
1853,2016,7,GAMBLING,105
1854,2016,7,KIDNAPPING,5
1855,2016,7,MURDER,5
1856,2016,7,OTHER,608
1857,2016,7,ROBBERY,352
1858,2016,7,SEXUAL CRIMES,173
1859,2016,7,THEFT,1745
1860,2016,7,VANDALISM,889
1861,2016,7,WEAPON,87
1862,2016,8,ASSAULT,439
1863,2016,8,BATTERY,697
1864,2016,8,BURGLARY,1855
1865,2016,8,FAMILIAL CRIME,47
1866,2016,8,FRAUD,1357
1867,2016,8,GAMBLING,111
1868,2016,8,KIDNAPPING,3
1869,2016,8,MURDER,1
1870,2016,8,OTHER,638
1871,2016,8,ROBBERY,205
1872,2016,8,SEXUAL CRIMES,252
1873,2016,8,THEFT,2029
1874,2016,8,VANDALISM,782
1875,2016,8,WEAPON,71
1876,2016,9,ASSAULT,1006
1877,2016,9,BATTERY,852
1878,2016,9,BURGLARY,1640
1879,2016,9,FAMILIAL CRIME,111
1880,2016,9,FRAUD,1587
1881,2016,9,GAMBLING,82
1882,2016,9,KIDNAPPING,20
1883,2016,9,MURDER,7
1884,2016,9,OTHER,767
1885,2016,9,ROBBERY,297
1886,2016,9,SEXUAL CRIMES,240
1887,2016,9,THEFT,1932
1888,2016,9,VANDALISM,899
1889,2016,9,WEAPON,116
1890,2016,10,ASSAULT,799
1891,2016,10,BATTERY,647
1892,2016,10,BURGLARY,1932
1893,2016,10,FAMILIAL CRIME,75
1894,2016,10,FRAUD,1355
1895,2016,10,GAMBLING,107
1896,2016,10,KIDNAPPING,10
1897,2016,10,MURDER,5
1898,2016,10,OTHER,785
1899,2016,10,ROBBERY,273
1900,2016,10,SEXUAL CRIMES,238
1901,2016,10,THEFT,1828
1902,2016,10,VANDALISM,846
1903,2016,10,WEAPON,80
1904,2016,11,ASSAULT,964
1905,2016,11,BATTERY,729
1906,2016,11,BURGLARY,1794
1907,2016,11,FAMILIAL CRIME,120
1908,2016,11,FRAUD,1063
1909,2016,11,GAMBLING,91
1910,2016,11,KIDNAPPING,16
1911,2016,11,MURDER,10
1912,2016,11,OTHER,837
1913,2016,11,ROBBERY,308
1914,2016,11,SEXUAL CRIMES,204
1915,2016,11,THEFT,2370
1916,2016,11,VANDALISM,1028
1917,2016,11,WEAPON,90
1918,2016,12,ASSAULT,2894
1919,2016,12,BATTERY,1328
1920,2016,12,BURGLARY,1567
1921,2016,12,FAMILIAL CRIME,250
1922,2016,12,FRAUD,828
1923,2016,12,GAMBLING,85
1924,2016,12,KIDNAPPING,42
1925,2016,12,MURDER,45
1926,2016,12,OTHER,1229
1927,2016,12,ROBBERY,1241
1928,2016,12,SEXUAL CRIMES,290
1929,2016,12,THEFT,2966
1930,2016,12,VANDALISM,1522
1931,2016,12,WEAPON,316
1932,2016,13,ASSAULT,1799
1933,2016,13,BATTERY,1045
1934,2016,13,BURGLARY,1136
1935,2016,13,FAMILIAL CRIME,161
1936,2016,13,FRAUD,437
1937,2016,13,GAMBLING,83
1938,2016,13,KIDNAPPING,18
1939,2016,13,MURDER,20
1940,2016,13,OTHER,868
1941,2016,13,ROBBERY,854
1942,2016,13,SEXUAL CRIMES,173
1943,2016,13,THEFT,2500
1944,2016,13,VANDALISM,1038
1945,2016,13,WEAPON,235
1946,2016,14,ASSAULT,852
1947,2016,14,BATTERY,790
1948,2016,14,BURGLARY,2005
1949,2016,14,FAMILIAL CRIME,71
1950,2016,14,FRAUD,1328
1951,2016,14,GAMBLING,119
1952,2016,14,KIDNAPPING,4
1953,2016,14,MURDER,7
1954,2016,14,OTHER,705
1955,2016,14,ROBBERY,342
1956,2016,14,SEXUAL CRIMES,197
1957,2016,14,THEFT,2973
1958,2016,14,VANDALISM,1017
1959,2016,14,WEAPON,79
1960,2016,15,ASSAULT,1061
1961,2016,15,BATTERY,809
1962,2016,15,BURGLARY,2085
1963,2016,15,FAMILIAL CRIME,97
1964,2016,15,FRAUD,1758
1965,2016,15,GAMBLING,133
1966,2016,15,KIDNAPPING,3
1967,2016,15,MURDER,12
1968,2016,15,OTHER,822
1969,2016,15,ROBBERY,290
1970,2016,15,SEXUAL CRIMES,268
1971,2016,15,THEFT,2594
1972,2016,15,VANDALISM,1136
1973,2016,15,WEAPON,108
1974,2016,16,ASSAULT,969
1975,2016,16,BATTERY,653
1976,2016,16,BURGLARY,1036
1977,2016,16,FAMILIAL CRIME,149
1978,2016,16,FRAUD,851
1979,2016,16,GAMBLING,70
1980,2016,16,KIDNAPPING,7
1981,2016,16,MURDER,10
1982,2016,16,OTHER,587
1983,2016,16,ROBBERY,244
1984,2016,16,SEXUAL CRIMES,175
1985,2016,16,THEFT,1683
1986,2016,16,VANDALISM,930
1987,2016,16,WEAPON,94
1988,2016,17,ASSAULT,736
1989,2016,17,BATTERY,650
1990,2016,17,BURGLARY,1899
1991,2016,17,FAMILIAL CRIME,126
1992,2016,17,FRAUD,1977
1993,2016,17,GAMBLING,124
1994,2016,17,KIDNAPPING,9
1995,2016,17,MURDER,7
1996,2016,17,OTHER,694
1997,2016,17,ROBBERY,255
1998,2016,17,SEXUAL CRIMES,226
1999,2016,17,THEFT,1935
2000,2016,17,VANDALISM,824
2001,2016,17,WEAPON,72
2002,2016,18,ASSAULT,2128
2003,2016,18,BATTERY,1016
2004,2016,18,BURGLARY,1400
2005,2016,18,FAMILIAL CRIME,191
2006,2016,18,FRAUD,472
2007,2016,18,GAMBLING,40
2008,2016,18,KIDNAPPING,25
2009,2016,18,MURDER,26
2010,2016,18,OTHER,961
2011,2016,18,ROBBERY,891
2012,2016,18,SEXUAL CRIMES,208
2013,2016,18,THEFT,2078
2014,2016,18,VANDALISM,1217
2015,2016,18,WEAPON,256
2016,2016,19,ASSAULT,1361
2017,2016,19,BATTERY,907
2018,2016,19,BURGLARY,1439
2019,2016,19,FAMILIAL CRIME,183
2020,2016,19,FRAUD,1178
2021,2016,19,GAMBLING,81
2022,2016,19,KIDNAPPING,11
2023,2016,19,MURDER,15
2024,2016,19,OTHER,926
2025,2016,19,ROBBERY,421
2026,2016,19,SEXUAL CRIMES,251
2027,2016,19,THEFT,2250
2028,2016,19,VANDALISM,1151
2029,2016,19,WEAPON,137
2030,2016,20,ASSAULT,1278
2031,2016,20,BATTERY,1080
2032,2016,20,BURGLARY,1752
2033,2016,20,FAMILIAL CRIME,89
2034,2016,20,FRAUD,878
2035,2016,20,GAMBLING,106
2036,2016,20,KIDNAPPING,15
2037,2016,20,MURDER,8
2038,2016,20,OTHER,729
2039,2016,20,ROBBERY,612
2040,2016,20,SEXUAL CRIMES,220
2041,2016,20,THEFT,1906
2042,2016,20,VANDALISM,1034
2043,2016,20,WEAPON,110
2044,2016,21,ASSAULT,946
2045,2016,21,BATTERY,755
2046,2016,21,BURGLARY,1762
2047,2016,21,FAMILIAL CRIME,94
2048,2016,21,FRAUD,1954
2049,2016,21,GAMBLING,183
2050,2016,21,KIDNAPPING,5
2051,2016,21,MURDER,9
2052,2016,21,OTHER,843
2053,2016,21,ROBBERY,314
2054,2016,21,SEXUAL CRIMES,243
2055,2016,21,THEFT,1824
2056,2016,21,VANDALISM,886
2057,2016,21,WEAPON,101
2058,2017,1,ASSAULT,1021
2059,2017,1,BATTERY,1227
2060,2017,1,BURGLARY,869
2061,2017,1,FAMILIAL CRIME,27
2062,2017,1,FRAUD,495
2063,2017,1,GAMBLING,68
2064,2017,1,KIDNAPPING,7
2065,2017,1,MURDER,15
2066,2017,1,OTHER,529
2067,2017,1,ROBBERY,504
2068,2017,1,SEXUAL CRIMES,175
2069,2017,1,THEFT,1177
2070,2017,1,VANDALISM,679
2071,2017,1,WEAPON,131
2072,2017,2,ASSAULT,933
2073,2017,2,BATTERY,752
2074,2017,2,BURGLARY,862
2075,2017,2,FAMILIAL CRIME,85
2076,2017,2,FRAUD,359
2077,2017,2,GAMBLING,54
2078,2017,2,KIDNAPPING,6
2079,2017,2,MURDER,7
2080,2017,2,OTHER,508
2081,2017,2,ROBBERY,482
2082,2017,2,SEXUAL CRIMES,153
2083,2017,2,THEFT,1061
2084,2017,2,VANDALISM,672
2085,2017,2,WEAPON,124
2086,2017,3,ASSAULT,1423
2087,2017,3,BATTERY,841
2088,2017,3,BURGLARY,1137
2089,2017,3,FAMILIAL CRIME,77
2090,2017,3,FRAUD,695
2091,2017,3,GAMBLING,64
2092,2017,3,KIDNAPPING,15
2093,2017,3,MURDER,11
2094,2017,3,OTHER,707
2095,2017,3,ROBBERY,574
2096,2017,3,SEXUAL CRIMES,190
2097,2017,3,THEFT,1834
2098,2017,3,VANDALISM,904
2099,2017,3,WEAPON,180
2100,2017,4,ASSAULT,882
2101,2017,4,BATTERY,665
2102,2017,4,BURGLARY,601
2103,2017,4,FAMILIAL CRIME,93
2104,2017,4,FRAUD,329
2105,2017,4,GAMBLING,29
2106,2017,4,KIDNAPPING,10
2107,2017,4,MURDER,11
2108,2017,4,OTHER,542
2109,2017,4,ROBBERY,217
2110,2017,4,SEXUAL CRIMES,123
2111,2017,4,THEFT,1366
2112,2017,4,VANDALISM,702
2113,2017,4,WEAPON,133
2114,2017,5,ASSAULT,854
2115,2017,5,BATTERY,604
2116,2017,5,BURGLARY,942
2117,2017,5,FAMILIAL CRIME,80
2118,2017,5,FRAUD,483
2119,2017,5,GAMBLING,66
2120,2017,5,KIDNAPPING,2
2121,2017,5,MURDER,12
2122,2017,5,OTHER,602
2123,2017,5,ROBBERY,256
2124,2017,5,SEXUAL CRIMES,117
2125,2017,5,THEFT,1362
2126,2017,5,VANDALISM,776
2127,2017,5,WEAPON,119
2128,2017,6,ASSAULT,759
2129,2017,6,BATTERY,868
2130,2017,6,BURGLARY,1272
2131,2017,6,FAMILIAL CRIME,25
2132,2017,6,FRAUD,523
2133,2017,6,GAMBLING,94
2134,2017,6,KIDNAPPING,4
2135,2017,6,MURDER,2
2136,2017,6,OTHER,582
2137,2017,6,ROBBERY,333
2138,2017,6,SEXUAL CRIMES,178
2139,2017,6,THEFT,1263
2140,2017,6,VANDALISM,754
2141,2017,6,WEAPON,81
2142,2017,7,ASSAULT,537
2143,2017,7,BATTERY,468
2144,2017,7,BURGLARY,1275
2145,2017,7,FAMILIAL CRIME,51
2146,2017,7,FRAUD,610
2147,2017,7,GAMBLING,79
2148,2017,7,KIDNAPPING,3
2149,2017,7,MURDER,4
2150,2017,7,OTHER,477
2151,2017,7,ROBBERY,270
2152,2017,7,SEXUAL CRIMES,125
2153,2017,7,THEFT,1204
2154,2017,7,VANDALISM,642
2155,2017,7,WEAPON,67
2156,2017,8,ASSAULT,309
2157,2017,8,BATTERY,431
2158,2017,8,BURGLARY,1346
2159,2017,8,FAMILIAL CRIME,28
2160,2017,8,FRAUD,650
2161,2017,8,GAMBLING,94
2162,2017,8,KIDNAPPING,9
2163,2017,8,MURDER,2
2164,2017,8,OTHER,379
2165,2017,8,ROBBERY,149
2166,2017,8,SEXUAL CRIMES,141
2167,2017,8,THEFT,1297
2168,2017,8,VANDALISM,475
2169,2017,8,WEAPON,35
2170,2017,9,ASSAULT,657
2171,2017,9,BATTERY,569
2172,2017,9,BURGLARY,1191
2173,2017,9,FAMILIAL CRIME,46
2174,2017,9,FRAUD,950
2175,2017,9,GAMBLING,60
2176,2017,9,KIDNAPPING,10
2177,2017,9,MURDER,5
2178,2017,9,OTHER,572
2179,2017,9,ROBBERY,182
2180,2017,9,SEXUAL CRIMES,135
2181,2017,9,THEFT,1352
2182,2017,9,VANDALISM,584
2183,2017,9,WEAPON,88
2184,2017,10,ASSAULT,573
2185,2017,10,BATTERY,489
2186,2017,10,BURGLARY,1207
2187,2017,10,FAMILIAL CRIME,49
2188,2017,10,FRAUD,903
2189,2017,10,GAMBLING,59
2190,2017,10,KIDNAPPING,8
2191,2017,10,MURDER,6
2192,2017,10,OTHER,628
2193,2017,10,ROBBERY,172
2194,2017,10,SEXUAL CRIMES,146
2195,2017,10,THEFT,1230
2196,2017,10,VANDALISM,545
2197,2017,10,WEAPON,66
2198,2017,11,ASSAULT,745
2199,2017,11,BATTERY,513
2200,2017,11,BURGLARY,1259
2201,2017,11,FAMILIAL CRIME,63
2202,2017,11,FRAUD,639
2203,2017,11,GAMBLING,73
2204,2017,11,KIDNAPPING,6
2205,2017,11,MURDER,3
2206,2017,11,OTHER,583
2207,2017,11,ROBBERY,226
2208,2017,11,SEXUAL CRIMES,117
2209,2017,11,THEFT,1566
2210,2017,11,VANDALISM,720
2211,2017,11,WEAPON,80
2212,2017,12,ASSAULT,2018
2213,2017,12,BATTERY,933
2214,2017,12,BURGLARY,1170
2215,2017,12,FAMILIAL CRIME,150
2216,2017,12,FRAUD,442
2217,2017,12,GAMBLING,56
2218,2017,12,KIDNAPPING,23
2219,2017,12,MURDER,33
2220,2017,12,OTHER,866
2221,2017,12,ROBBERY,904
2222,2017,12,SEXUAL CRIMES,162
2223,2017,12,THEFT,1859
2224,2017,12,VANDALISM,982
2225,2017,12,WEAPON,208
2226,2017,13,ASSAULT,1317
2227,2017,13,BATTERY,708
2228,2017,13,BURGLARY,924
2229,2017,13,FAMILIAL CRIME,80
2230,2017,13,FRAUD,274
2231,2017,13,GAMBLING,122
2232,2017,13,KIDNAPPING,16
2233,2017,13,MURDER,12
2234,2017,13,OTHER,603
2235,2017,13,ROBBERY,663
2236,2017,13,SEXUAL CRIMES,71
2237,2017,13,THEFT,1751
2238,2017,13,VANDALISM,776
2239,2017,13,WEAPON,179
2240,2017,14,ASSAULT,625
2241,2017,14,BATTERY,605
2242,2017,14,BURGLARY,1387
2243,2017,14,FAMILIAL CRIME,39
2244,2017,14,FRAUD,702
2245,2017,14,GAMBLING,113
2246,2017,14,KIDNAPPING,3
2247,2017,14,MURDER,4
2248,2017,14,OTHER,535
2249,2017,14,ROBBERY,184
2250,2017,14,SEXUAL CRIMES,137
2251,2017,14,THEFT,2000
2252,2017,14,VANDALISM,705
2253,2017,14,WEAPON,84
2254,2017,15,ASSAULT,780
2255,2017,15,BATTERY,710
2256,2017,15,BURGLARY,1389
2257,2017,15,FAMILIAL CRIME,67
2258,2017,15,FRAUD,1031
2259,2017,15,GAMBLING,77
2260,2017,15,KIDNAPPING,13
2261,2017,15,MURDER,5
2262,2017,15,OTHER,660
2263,2017,15,ROBBERY,188
2264,2017,15,SEXUAL CRIMES,192
2265,2017,15,THEFT,1759
2266,2017,15,VANDALISM,828
2267,2017,15,WEAPON,97
2268,2017,16,ASSAULT,645
2269,2017,16,BATTERY,445
2270,2017,16,BURGLARY,692
2271,2017,16,FAMILIAL CRIME,70
2272,2017,16,FRAUD,482
2273,2017,16,GAMBLING,43
2274,2017,16,KIDNAPPING,11
2275,2017,16,MURDER,4
2276,2017,16,OTHER,425
2277,2017,16,ROBBERY,178
2278,2017,16,SEXUAL CRIMES,133
2279,2017,16,THEFT,1220
2280,2017,16,VANDALISM,571
2281,2017,16,WEAPON,81
2282,2017,17,ASSAULT,523
2283,2017,17,BATTERY,463
2284,2017,17,BURGLARY,1446
2285,2017,17,FAMILIAL CRIME,72
2286,2017,17,FRAUD,1015
2287,2017,17,GAMBLING,85
2288,2017,17,KIDNAPPING,7
2289,2017,17,MURDER,2
2290,2017,17,OTHER,477
2291,2017,17,ROBBERY,171
2292,2017,17,SEXUAL CRIMES,122
2293,2017,17,THEFT,1449
2294,2017,17,VANDALISM,584
2295,2017,17,WEAPON,72
2296,2017,18,ASSAULT,1458
2297,2017,18,BATTERY,735
2298,2017,18,BURGLARY,864
2299,2017,18,FAMILIAL CRIME,123
2300,2017,18,FRAUD,233
2301,2017,18,GAMBLING,25
2302,2017,18,KIDNAPPING,17
2303,2017,18,MURDER,23
2304,2017,18,OTHER,595
2305,2017,18,ROBBERY,753
2306,2017,18,SEXUAL CRIMES,136
2307,2017,18,THEFT,1472
2308,2017,18,VANDALISM,804
2309,2017,18,WEAPON,226
2310,2017,19,ASSAULT,976
2311,2017,19,BATTERY,562
2312,2017,19,BURGLARY,938
2313,2017,19,FAMILIAL CRIME,100
2314,2017,19,FRAUD,777
2315,2017,19,GAMBLING,51
2316,2017,19,KIDNAPPING,10
2317,2017,19,MURDER,11
2318,2017,19,OTHER,704
2319,2017,19,ROBBERY,247
2320,2017,19,SEXUAL CRIMES,163
2321,2017,19,THEFT,1468
2322,2017,19,VANDALISM,679
2323,2017,19,WEAPON,86
2324,2017,20,ASSAULT,847
2325,2017,20,BATTERY,791
2326,2017,20,BURGLARY,1316
2327,2017,20,FAMILIAL CRIME,62
2328,2017,20,FRAUD,506
2329,2017,20,GAMBLING,94
2330,2017,20,KIDNAPPING,6
2331,2017,20,MURDER,6
2332,2017,20,OTHER,470
2333,2017,20,ROBBERY,490
2334,2017,20,SEXUAL CRIMES,138
2335,2017,20,THEFT,1396
2336,2017,20,VANDALISM,672
2337,2017,20,WEAPON,109
2338,2017,21,ASSAULT,610
2339,2017,21,BATTERY,521
2340,2017,21,BURGLARY,1098
2341,2017,21,FAMILIAL CRIME,63
2342,2017,21,FRAUD,1147
2343,2017,21,GAMBLING,86
2344,2017,21,KIDNAPPING,3
2345,2017,21,MURDER,1
2346,2017,21,OTHER,533
2347,2017,21,ROBBERY,227
2348,2017,21,SEXUAL CRIMES,145
2349,2017,21,THEFT,1233
2350,2017,21,VANDALISM,595
2351,2017,21,WEAPON,81
